=============================================================
   text	   data	    bss	    dec	    hex	filename
   7277	      0	      0	   7277	   1c6d	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_phystatus.o
      4	      0	      0	      4	      4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_soml.o
   2975	      0	      0	   2975	    b9f	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/lx_bus/rtl8721d_xmit.o
    436	      0	      0	    436	    1b4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_rf_onoff.o
  42496	  13404	    500	  56400	   dc50	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
    672	      0	      0	    672	    2a0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_aes.o
   1268	      0	      0	   1268	    4f4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_arc4.o
    228	      0	      0	    228	     e4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_md5.o
   1028	      0	      0	   1028	    404	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_rc4.o
   1268	      0	      0	   1268	    4f4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_sha1.o
   2907	      0	      0	   2907	    b5b	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_rtw_ieee80211.o
    723	      0	      0	    723	    2d3	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_rtw_psk.o
   7228	      0	      0	   7228	   1c3c	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_rtw_security.o
  17155	      0	      0	  17155	   4303	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/../ram_patch/ram_patch_8721d.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/../wlan_ram_map/rom/rom_wlan_ram_map.o
     24	      0	      0	     24	     18	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/../wlan_ram_map/wlan_ram_map.o
      4	      0	      0	      4	      4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/hw/rs8721d_phystatus.o
   1287	     32	      0	   1319	    527	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/hw/rs8721d_ops.o
    705	      0	      0	    705	    2c1	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/hw/rs8721d_cmd.o
    329	      0	      0	    329	    149	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/hw/rs8721d_halinit.o
   2066	      0	      0	   2066	    812	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/hw/rs8721d_recv.o
   1134	      0	      6	   1140	    474	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/hw/rs8721d_suspend.o
   1472	     40	      0	   1512	    5e8	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/hw/rs8721d_xmit.o
    289	      0	      0	    289	    121	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/hw/rs8721d_interrupt.o
    915	      0	      0	    915	    393	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/ethernet_rswlan.o
    743	      0	      4	    747	    2eb	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/rs_intfs.o
    532	      0	      0	    532	    214	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/little_driver/src/rs_network.o
   5072	      0	      0	   5072	   13d0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_rtw_message_e.o
    388	      0	      0	    388	    184	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_rtw_message_f.o
   9330	      0	      0	   9330	   2472	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_ap.o
      8	      6	      1	     15	      f	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_debug.o
    292	      0	      0	    292	    124	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/efuse/rtw_efuse.o
   1672	      0	      0	   1672	    688	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_ieee80211.o
   1019	      0	      0	   1019	    3fb	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_intfs.o
    200	      0	      0	    200	     c8	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_io.o
   1307	      0	      0	   1307	    51b	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_ioctl_set.o
   7068	      0	      5	   7073	   1ba1	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_mlme.o
  30530	    113	     20	  30663	   77c7	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_mlme_ext.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_mp.o
   3610	      0	     16	   3626	    e2a	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_promisc.o
  10517	      6	    347	  10870	   2a76	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_psk.o
   3040	      0	      0	   3040	    be0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_pwrctrl.o
   3355	      0	      0	   3355	    d1b	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_security.o
   1804	      0	      0	   1804	    70c	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_sta_mgt.o
   5666	      0	      0	   5666	   1622	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_wlan_util.o
     96	      0	      0	     96	     60	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_suspend.o
    709	      0	      0	    709	    2c5	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_odm.o
   6271	      0	      0	   6271	   187f	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_cmd.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_btcoex.o
     20	      0	      0	     20	     14	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_btcoex_wifionly.o
   1204	      0	      0	   1204	    4b4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_mi.o
    683	    360	      0	   1043	    413	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_rf.o
  10583	     48	      0	  10631	   2987	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_sae.o
   4275	      0	      0	   4275	   10b3	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_sae_crypto.o
   2691	      0	      0	   2691	    a83	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_pmksa_cache.o
    972	      0	      0	    972	    3cc	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/option/rtw_opt_crypto_ssl.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rom/rom_rtw_wlan_util.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/wifi_performance_monitor.o
   1918	     12	      0	   1930	    78a	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_btcoex_soc.o
   5548	      8	      0	   5556	   15b4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/rtl8721d/halhwimg8721d_bb.o
    476	      0	      0	    476	    1dc	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/rtl8721d/halhwimg8721d_mac.o
   4836	      0	      0	   4836	   12e4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/rtl8721d/phydm_hal_api8721d.o
     64	      0	      0	     64	     40	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/rtl8721d/phydm_rtl8721d.o
    268	      0	      0	    268	    10c	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/rtl8721d/phydm_regconfig8721d.o
   3761	      0	      0	   3761	    eb1	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_debug.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_dynamictxpower.o
    639	      0	      0	    639	    27f	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_interface.o
    652	      0	      0	    652	    28c	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_noisemonitor.o
    431	      0	      0	    431	    1af	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_pow_train.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_primary_cca.o
   2659	     14	      0	   2673	    a71	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_psd.o
   6785	      0	      0	   6785	   1a81	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_rainfo.o
    316	      0	      0	    316	    13c	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_rssi_monitor.o
   8495	      0	      0	   8495	   212f	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm.o
   2732	      0	      0	   2732	    aac	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_adaptivity.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_adc_sampling.o
   4733	      0	      0	   4733	   127d	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_api.o
   6213	      0	      0	   6213	   1845	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_ccx.o
   1327	      0	      0	   1327	    52f	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_cck_pd.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_auto_dbg.o
   3827	      0	      0	   3827	    ef3	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_dig.o
     36	      0	      0	     36	     24	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_dfs.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_antdect.o
    320	      0	      0	    320	    140	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_hwconfig.o
   3941	      0	      0	   3941	    f65	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/halrf.o
   1018	    136	      0	   1154	    482	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/halrf_debug.o
   1511	      0	      0	   1511	    5e7	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/halphyrf_iot.o
  10448	      0	      0	  10448	   28d0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/halrf_kfree.o
    120	      0	      0	    120	     78	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/halrf_powertracking.o
    660	   4024	      0	   4684	   124c	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/halrf_powertracking_iot.o
     64	      0	      0	     64	     40	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/halrf_txgapcal.o
   5316	      0	      0	   5316	   14c4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/rtl8721d/halrf_8721d.o
  15208	     12	      0	  15220	   3b74	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/rtl8721d/halhwimg8721d_rf.o
   8884	      0	      0	   8884	   22b4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/rtl8721d/halrf_dpk_8721d.o
    852	      0	      0	    852	    354	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/rtl8721d/halrf_rfk_init_8721d.o
   3960	      0	      0	   3960	    f78	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/halrf/rtl8721d/halrf_txgapk_8721d.o
   3080	      0	      0	   3080	    c08	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/lx_bus/lxbus_halinit.o
   4508	  10496	      5	  15009	   3aa1	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/lx_bus/lxbus_ops.o
   1583	      0	      6	   1589	    635	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/lx_bus/lxbus_suspend.o
      8	      0	      0	      8	      8	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/lx_bus/rtl8721d_recv.o
   1376	      0	      0	   1376	    560	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/Hal8721DPwrSeq.o
   4161	      8	      0	   4169	   1049	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_cmd.o
   1068	      0	      0	   1068	    42c	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_dm.o
    219	      0	      0	    219	     db	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_firmware.o
   1605	      0	      0	   1605	    645	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_hal_efuse.o
   4100	      0	      0	   4100	   1004	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_hal_init.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_mp.o
   2854	      1	      1	   2856	    b28	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_phycfg.o
    352	      0	      0	    352	    160	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_rf6052.o
    708	      0	      0	    708	    2c4	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_rxdesc.o
    824	      0	      0	    824	    338	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_txdesc.o
   1009	      0	      0	   1009	    3f1	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rtl8721d_btcoex.o
